[32m2025-08-29 14:04:21[0m | [1mINFO    [0m | [1mLoading settings from 'settings_canary.yaml'...[0m
[32m2025-08-29 14:04:21[0m | [32m[1mSUCCESS [0m | [32m[1mSettings loaded and validated successfully.[0m
[32m2025-08-29 14:04:21[0m | [1mINFO    [0m | [1mSubscribing to 160 streams for 20 symbols.[0m
[32m2025-08-29 14:04:22[0m | [1mINFO    [0m | [1mFeatureStore initialized (id=2707736965008). Storing up to 40 OHLCV bars.[0m
[32m2025-08-29 14:04:22[0m | [1mINFO    [0m | [1mApplication starting up...[0m
[32m2025-08-29 14:04:22[0m | [1mINFO    [0m | [1mUsing FeatureStore id=2707736965008 for all realtime computations[0m
[32m2025-08-29 14:04:22[0m | [32m[1mSUCCESS [0m | [32m[1mWebSocket connection established successfully.[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:23[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] ATOMUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
[32m2025-08-29 14:04:24[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=20 - SKIPPING[0m
